id,title_id,text,author,score,pub_date
1,1,"Ñòàâëþ äåñÿòü çâ¸çä!
...Ýòè ãîëîñà áûëè ÷èùå è ñâåòëåå òåõ, î êîòîðûõ ìå÷òàëè â ýòîì ñåðîì, óáîãîì ìåñòå. Êàê áóäòî äâå ïòè÷êè âëåòåëè è ñâîèìè ãîëîñàìè ðàçâåÿëè ñòåíû íàøèõ êëåòîê, è íà êîðîòêèé ìèã êàæäûé ÷åëîâåê â Øîóøåíêå ïî÷óâñòâîâàë ñåáÿ ñâîáîäíûì.",100,10,2019-09-24T21:08:21.567Z
2,1,"Íå ïðèâûêàé
«Ýòè ñòåíû èìåþò îäíî ñâîéñòâî: ñíà÷àëà òû èõ íåíàâèäèøü, ïîòîì ïðèâûêàåøü, à ïîòîì íå ìîæåøü áåç íèõ æèòü»",101,10,2019-09-24T21:08:21.567Z
3,2,"Ôèëüì, ðàçîáðàííûé íà öèòàòû, äîñòîèí âûñøåé îöåíêè. Äåñÿòü ñ ïëþñîì (æàëü, òóò ïëþñà íåò)
""Òû ïðèøåë è ãîâîðèøü: ""Äîí Êîðëåîíå, ìíå íóæíà ñïðàâåäëèâîñòü"". Íî òû ïðîñèøü áåç óâàæåíèÿ, òû íå ïðåäëàãàåøü äðóæáó, òû äàæå íå íàçâàë ìåíÿ Êðåñòíûì Îòöîì.""",102,10,2019-09-24T21:08:21.567Z
4,2,"Æåñòîêèé, æåñòîêèé, æåñòîêèé ìèð, íå î òàêîì ìå÷òàëè ìû â äåòñòâå!!111
***Îòåö ñäåëàë åìó ïðåäëîæåíèå, îò êîòîðîãî îí íå ñìîã îòêàçàòüñÿ. Ëóêà Áðàçè äåðæàë ïèñòîëåò ó åãî âèñêà, è îòåö ïðåäëîæèë âûáîð: ëèáî íà êîíòðàêòå ìîçãè, ëèáî ïîäïèñü.***",103,1,2019-09-24T21:08:21.567Z
5,2,"Ýòî ìîè ñîñåäè! Ñòàâëþ òðè çâåçäû çà òî, ÷òî îíè äâàæäû îòäàâèëè ìíå îêíîì ïàëüöû:
----------------------
 Âû æèâ¸òå â ïëîõîì ðàéîíå?
 Íå òî ñëîâî. Îäíàæäû ñ íàøåé óëèöû óãíàëè ïîëèöåéñêóþ ìàøèíó ñ äâóìÿ ïîëèöåéñêèìè. Â äîì âñ¸ âðåìÿ ëåçóò âîðû. Êàæäûé ðàç, êàê ÿ ïûòàþñü çàêðûòü îêíî, ïðèùåìëÿþ êîìó-íèáóäü ïàëüöû.",104,3,2019-09-24T21:08:21.567Z
6,5,"Âñ¸, êàê â ðàçíûõ ÿçûêàõ ïðîãðàììèðîâàíèÿ! Â îñíîâíîì  ïîõîæå, íî âîò ýòè ìàëåíüêèå ðàçëè÷èÿ âûâîäÿò èç ñåáÿ. 
Âåëèêèé ôèëüì íà âñå ñëó÷àè æèçíè!
=====================================================
 À çíàåøü, êàê â Ïàðèæå íàçûâàþò ÷åòâåðòüôóíòîâûé ÷èçáóðãåð?
 ×òî, îíè íå çîâóò åãî ÷åòâåðòüôóíòîâûé ÷èçáóðãåð?
 Ó íèõ òàì ìåòðè÷åñêàÿ ñèñòåìà. Îíè âîîáùå òàì íå ïîíèìàþò, ÷òî çà õðåí ÷åòâåðòü ôóíòà.
 È êàê îíè åãî çîâóò?
 Îíè çîâóò åãî «Ðîÿë ÷èçáóðãåð».
 «Ðîÿë ÷èçáóðãåð»? À êàê æå òîãäà îíè çîâóò «Áèã Ìàê»?
 «Áèã Ìàê» ýòî «Áèã Ìàê», òîëüêî îíè íàçûâàþò åãî «Ë¸ Áèã Ìàê».",100,8,2019-09-24T21:08:21.567Z
7,5,"Íè÷åãî íå ïîíÿòíî. Îíè òàì ÷òî, ñòðàíèöû ñöåíàðèÿ ïåðåïóòàëè? Åãî ñïåðâà óáèëè, à ïîòîì îí îïÿòü æèâ, à îíè ñïåðâà â ôóòáîëêàõ, ïîòîì â êîñòþìàõ, à ïîòîì îïÿòü â ôóòáîëêàõ. Åðóíäà ïîëíàÿ",101,1,2019-09-24T21:08:21.567Z
8,5,"Î÷åíü ïîó÷èòåëüíûé ôèëüì î òîì, ÷òî òàêîå õîðîøî, ÷òî òàêîå ïëîõî è ïî÷åìó íå íàäî ÷èòàòü â òóàëåòå.
Òâåðäàÿ âîñüì¸ðêà",102,8,2019-09-24T21:08:21.567Z
9,6,"Ïîñìîòðåë ôèëüì. 
 Íà ñâåòå åñòü äâà òèïà ëþäåé: òå, êòî êîïàåò è òå, ó êîãî çàðÿæåí ðåâîëüâåð.
Ïîéäó êîïàòü, êàê âåëåë Êëèíò. 
Äåâÿòü áàëëîâ.",103,9,2019-09-24T21:08:21.567Z
10,6,"Âå÷íàÿ ïðîáëåìà âñåõ çëîäååâ, áîëòàþùèõ-áîëòàþùèõ-áîëòàþùèõ âìåñòî òîãî, ÷òîáû ïðîñòî çàñòðåëèòü ïðîòèâíèêà, îäíèì ìàõîì ðåøåíà â ýòîé ñöåíå.
Çà îäíî ýòî ôèëüì çàñëóæèâàåò âûñøåãî áàëëà
""Ïðèøåë ñòðåëÿòü - ñòðåëÿé, à íå áîëòàé!""",104,10,2019-09-24T21:08:21.567Z
11,6,"Ôèëüì ïðî æàäíûõ, êîðûñòíûõ, ãðÿçíûõ è áåçíðàâñòâåííûõ ëþäåé, ÷åìó îí ìîæåò íàó÷èòü çðèòåëÿ?!!",100,2,2019-09-24T21:08:21.567Z
